"0","# ---- table: study group counts + mean age ----"
"0","if (""study_group"" %in% names(participants)) {"
"0","  sg_tbl <- participants |>"
"0","    dplyr::mutate(age = suppressWarnings(as.numeric(age))) |>"
"0","    dplyr::group_by(study_group) |>"
"0","    dplyr::summarise("
"0","      n = dplyr::n(),"
"0","      mean_age = mean(age, na.rm = TRUE),"
"0","      .groups = ""drop"""
"0","    ) |>"
"0","    dplyr::arrange(dplyr::desc(n))"
"0",""
"0","  knitr::kable("
"0","    sg_tbl,"
"0","    digits = 1,"
"0","    caption = ""Participants and mean age by study group."""
"0","  ) |>"
"0","    kableExtra::kable_styling(full_width = FALSE)"
"0","}"
